[39770.62, thread 29328] IPXWrapper 0.6.1
[37982.15, thread 15436] IpMask:        255.0.0.0
[37982.15, thread 15436] --
[37982.15, thread 15436] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[37982.15, thread 15436] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[37982.15, thread 15436] AddressLength: 6
[37982.15, thread 15436] Address:       B0:3C:DC:8B:15:69
[37982.15, thread 15436] Index:         9
[37982.15, thread 15436] Type:          71
[37982.17, thread 15436] DhcpEnabled:   1
[37982.17, thread 15436] IpAddress:     0.0.0.0
[37982.17, thread 15436] IpMask:        0.0.0.0
[37982.17, thread 15436] --
[37982.17, thread 15436] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[37982.17, thread 15436] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[37982.17, thread 15436] AddressLength: 6
[37982.17, thread 15436] Address:       B0:3C:DC:8B:15:6A
[37982.17, thread 15436] Index:         4
[37982.17, thread 15436] Type:          71
[37982.17, thread 15436] DhcpEnabled:   1
[37982.17, thread 15436] IpAddress:     0.0.0.0
[37982.17, thread 15436] IpMask:        0.0.0.0
[37982.17, thread 15436] --
[37982.17, thread 15436] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[37982.17, thread 15436] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[37982.17, thread 15436] AddressLength: 6
[37982.17, thread 15436] Address:       B2:3C:DC:8B:15:69
[37982.17, thread 15436] Index:         7
[37982.17, thread 15436] Type:          71
[37982.17, thread 15436] DhcpEnabled:   1
[37982.17, thread 15436] IpAddress:     0.0.0.0
[37982.17, thread 15436] IpMask:        0.0.0.0
[37982.17, thread 15436] --
[37982.17, thread 15436] Listing IPX interfaces:
[37982.17, thread 15436] --
[37982.17, thread 15436] Network:    00:00:00:01
[37982.17, thread 15436] Node:       9E:4A:02:DC:BC:A7
[37982.17, thread 15436] IP address: 192.168.1.92
[37982.17, thread 15436] Netmask:    255.255.255.0
[37982.17, thread 15436] Broadcast:  192.168.1.255
[37982.17, thread 15436] IP address: 26.93.55.201
[37982.17, thread 15436] Netmask:    255.0.0.0
[37982.17, thread 15436] Broadcast:  26.255.255.255
[37982.17, thread 15436] --
[37982.17, thread 15436] Network:    00:00:00:01
[37982.17, thread 15436] Node:       02:50:46:C4:D3:D4
[37982.17, thread 15436] IP address: 26.93.55.201
[37982.17, thread 15436] Netmask:    255.0.0.0
[37982.17, thread 15436] Broadcast:  26.255.255.255
[37982.17, thread 15436] --
[38218.37, thread 6844] IPXWrapper 0.6.1
[38218.37, thread 6844] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38218.37, thread 6844] --
[38218.37, thread 6844] Listing IP interfaces:
[38218.37, thread 6844] --
[38218.37, thread 6844] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38218.37, thread 6844] Description:   Realtek Gaming 2.5GbE Family Controller
[38218.37, thread 6844] AddressLength: 6
[38218.37, thread 6844] Address:       A0:36:BC:67:89:32
[38218.37, thread 6844] Index:         17
[38218.37, thread 6844] Type:          6
[38218.37, thread 6844] DhcpEnabled:   1
[38218.37, thread 6844] IpAddress:     192.168.1.92
[38218.37, thread 6844] IpMask:        255.255.255.0
[38218.37, thread 6844] --
[38218.37, thread 6844] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38218.37, thread 6844] Description:   Famatech Radmin VPN Ethernet Adapter
[38218.37, thread 6844] AddressLength: 6
[38218.37, thread 6844] Address:       02:50:46:C4:D3:D4
[38218.37, thread 6844] Index:         21
[38218.37, thread 6844] Type:          6
[38218.39, thread 6844] DhcpEnabled:   0
[38218.39, thread 6844] IpAddress:     26.93.55.201
[38218.39, thread 6844] IpMask:        255.0.0.0
[38218.39, thread 6844] --
[38218.39, thread 6844] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38218.39, thread 6844] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38218.39, thread 6844] AddressLength: 6
[38218.39, thread 6844] Address:       B0:3C:DC:8B:15:69
[38218.39, thread 6844] Index:         9
[38218.39, thread 6844] Type:          71
[38218.39, thread 6844] DhcpEnabled:   1
[38218.39, thread 6844] IpAddress:     0.0.0.0
[38218.39, thread 6844] IpMask:        0.0.0.0
[38218.39, thread 6844] --
[38218.39, thread 6844] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38218.39, thread 6844] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38218.39, thread 6844] AddressLength: 6
[38218.39, thread 6844] Address:       B0:3C:DC:8B:15:6A
[38218.39, thread 6844] Index:         4
[38218.39, thread 6844] Type:          71
[38218.39, thread 6844] DhcpEnabled:   1
[38218.39, thread 6844] IpAddress:     0.0.0.0
[38218.39, thread 6844] IpMask:        0.0.0.0
[38218.39, thread 6844] --
[38218.39, thread 6844] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38218.39, thread 6844] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38218.39, thread 6844] AddressLength: 6
[38218.39, thread 6844] Address:       B2:3C:DC:8B:15:69
[38218.39, thread 6844] Index:         7
[38218.39, thread 6844] Type:          71
[38218.39, thread 6844] DhcpEnabled:   1
[38218.39, thread 6844] IpAddress:     0.0.0.0
[38218.39, thread 6844] IpMask:        0.0.0.0
[38218.39, thread 6844] --
[38218.39, thread 6844] Listing IPX interfaces:
[38218.39, thread 6844] --
[38218.39, thread 6844] Network:    00:00:00:01
[38218.39, thread 6844] Node:       9E:4A:02:DC:BC:A7
[38218.39, thread 6844] IP address: 192.168.1.92
[38218.39, thread 6844] Netmask:    255.255.255.0
[38218.39, thread 6844] Broadcast:  192.168.1.255
[38218.39, thread 6844] IP address: 26.93.55.201
[38218.39, thread 6844] Netmask:    255.0.0.0
[38218.39, thread 6844] Broadcast:  26.255.255.255
[38218.39, thread 6844] --
[38218.39, thread 6844] Network:    00:00:00:01
[38218.39, thread 6844] Node:       02:50:46:C4:D3:D4
[38218.39, thread 6844] IP address: 26.93.55.201
[38218.39, thread 6844] Netmask:    255.0.0.0
[38218.39, thread 6844] Broadcast:  26.255.255.255
[38218.39, thread 6844] --
[38522.14, thread 27256] IPXWrapper 0.6.1
[38522.14, thread 27256] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38522.14, thread 27256] --
[38522.14, thread 27256] Listing IP interfaces:
[38522.14, thread 27256] --
[38522.14, thread 27256] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38522.14, thread 27256] Description:   Realtek Gaming 2.5GbE Family Controller
[38522.14, thread 27256] AddressLength: 6
[38522.14, thread 27256] Address:       A0:36:BC:67:89:32
[38522.14, thread 27256] Index:         17
[38522.14, thread 27256] Type:          6
[38522.14, thread 27256] DhcpEnabled:   1
[38522.14, thread 27256] IpAddress:     192.168.1.92
[38522.14, thread 27256] IpMask:        255.255.255.0
[38522.14, thread 27256] --
[38522.14, thread 27256] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38522.14, thread 27256] Description:   Famatech Radmin VPN Ethernet Adapter
[38522.14, thread 27256] AddressLength: 6
[38522.14, thread 27256] Address:       02:50:46:C4:D3:D4
[38522.14, thread 27256] Index:         21
[38522.14, thread 27256] Type:          6
[38522.14, thread 27256] DhcpEnabled:   0
[38522.14, thread 27256] IpAddress:     26.93.55.201
[38522.14, thread 27256] IpMask:        255.0.0.0
[38522.14, thread 27256] --
[38522.14, thread 27256] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38522.15, thread 27256] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38522.15, thread 27256] AddressLength: 6
[38522.15, thread 27256] Address:       B0:3C:DC:8B:15:69
[38522.15, thread 27256] Index:         9
[38522.15, thread 27256] Type:          71
[38522.15, thread 27256] DhcpEnabled:   1
[38522.15, thread 27256] IpAddress:     0.0.0.0
[38522.15, thread 27256] IpMask:        0.0.0.0
[38522.15, thread 27256] --
[38522.15, thread 27256] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38522.15, thread 27256] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38522.15, thread 27256] AddressLength: 6
[38522.15, thread 27256] Address:       B0:3C:DC:8B:15:6A
[38522.15, thread 27256] Index:         4
[38522.15, thread 27256] Type:          71
[38522.15, thread 27256] DhcpEnabled:   1
[38522.15, thread 27256] IpAddress:     0.0.0.0
[38522.15, thread 27256] IpMask:        0.0.0.0
[38522.15, thread 27256] --
[38522.15, thread 27256] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38522.15, thread 27256] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38522.15, thread 27256] AddressLength: 6
[38522.15, thread 27256] Address:       B2:3C:DC:8B:15:69
[38522.15, thread 27256] Index:         7
[38522.15, thread 27256] Type:          71
[38522.15, thread 27256] DhcpEnabled:   1
[38522.15, thread 27256] IpAddress:     0.0.0.0
[38522.15, thread 27256] IpMask:        0.0.0.0
[38522.15, thread 27256] --
[38522.15, thread 27256] Listing IPX interfaces:
[38522.15, thread 27256] --
[38522.15, thread 27256] Network:    00:00:00:01
[38522.15, thread 27256] Node:       9E:4A:02:DC:BC:A7
[38522.15, thread 27256] IP address: 192.168.1.92
[38522.15, thread 27256] Netmask:    255.255.255.0
[38522.15, thread 27256] Broadcast:  192.168.1.255
[38522.15, thread 27256] IP address: 26.93.55.201
[38522.15, thread 27256] Netmask:    255.0.0.0
[38522.15, thread 27256] Broadcast:  26.255.255.255
[38522.15, thread 27256] --
[38522.15, thread 27256] Network:    00:00:00:01
[38522.15, thread 27256] Node:       02:50:46:C4:D3:D4
[38522.15, thread 27256] IP address: 26.93.55.201
[38522.15, thread 27256] Netmask:    255.0.0.0
[38522.15, thread 27256] Broadcast:  26.255.255.255
[38522.15, thread 27256] --
[38560.50, thread 13300] IPXWrapper 0.6.1
[38560.50, thread 13300] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38560.50, thread 13300] --
[38560.51, thread 13300] Listing IP interfaces:
[38560.51, thread 13300] --
[38560.51, thread 13300] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38560.51, thread 13300] Description:   Realtek Gaming 2.5GbE Family Controller
[38560.51, thread 13300] AddressLength: 6
[38560.51, thread 13300] Address:       A0:36:BC:67:89:32
[38560.51, thread 13300] Index:         17
[38560.51, thread 13300] Type:          6
[38560.51, thread 13300] DhcpEnabled:   1
[38560.51, thread 13300] IpAddress:     192.168.1.92
[38560.51, thread 13300] IpMask:        255.255.255.0
[38560.51, thread 13300] --
[38560.51, thread 13300] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38560.51, thread 13300] Description:   Famatech Radmin VPN Ethernet Adapter
[38560.51, thread 13300] AddressLength: 6
[38560.51, thread 13300] Address:       02:50:46:C4:D3:D4
[38560.51, thread 13300] Index:         21
[38560.51, thread 13300] Type:          6
[38560.51, thread 13300] DhcpEnabled:   0
[38560.51, thread 13300] IpAddress:     26.93.55.201
[38560.51, thread 13300] IpMask:        255.0.0.0
[38560.51, thread 13300] --
[38560.51, thread 13300] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38560.51, thread 13300] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38560.51, thread 13300] AddressLength: 6
[38560.51, thread 13300] Address:       B0:3C:DC:8B:15:69
[38560.51, thread 13300] Index:         9
[38560.51, thread 13300] Type:          71
[38560.51, thread 13300] DhcpEnabled:   1
[38560.51, thread 13300] IpAddress:     0.0.0.0
[38560.51, thread 13300] IpMask:        0.0.0.0
[38560.51, thread 13300] --
[38560.51, thread 13300] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38560.51, thread 13300] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38560.51, thread 13300] AddressLength: 6
[38560.51, thread 13300] Address:       B0:3C:DC:8B:15:6A
[38560.51, thread 13300] Index:         4
[38560.51, thread 13300] Type:          71
[38560.51, thread 13300] DhcpEnabled:   1
[38560.51, thread 13300] IpAddress:     0.0.0.0
[38560.51, thread 13300] IpMask:        0.0.0.0
[38560.51, thread 13300] --
[38560.51, thread 13300] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38560.51, thread 13300] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38560.51, thread 13300] AddressLength: 6
[38560.51, thread 13300] Address:       B2:3C:DC:8B:15:69
[38560.51, thread 13300] Index:         7
[38560.51, thread 13300] Type:          71
[38560.51, thread 13300] DhcpEnabled:   1
[38560.51, thread 13300] IpAddress:     0.0.0.0
[38560.51, thread 13300] IpMask:        0.0.0.0
[38560.51, thread 13300] --
[38560.51, thread 13300] Listing IPX interfaces:
[38560.51, thread 13300] --
[38560.53, thread 13300] Network:    00:00:00:01
[38560.53, thread 13300] Node:       9E:4A:02:DC:BC:A7
[38560.53, thread 13300] IP address: 192.168.1.92
[38560.53, thread 13300] Netmask:    255.255.255.0
[38560.53, thread 13300] Broadcast:  192.168.1.255
[38560.53, thread 13300] IP address: 26.93.55.201
[38560.53, thread 13300] Netmask:    255.0.0.0
[38560.53, thread 13300] Broadcast:  26.255.255.255
[38560.53, thread 13300] --
[38560.53, thread 13300] Network:    00:00:00:01
[38560.53, thread 13300] Node:       02:50:46:C4:D3:D4
[38560.53, thread 13300] IP address: 26.93.55.201
[38560.53, thread 13300] Netmask:    255.0.0.0
[38560.53, thread 13300] Broadcast:  26.255.255.255
[38560.53, thread 13300] --
[38605.60, thread 12536] IPXWrapper 0.6.1
[38605.62, thread 12536] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38605.62, thread 12536] --
[38605.62, thread 12536] Listing IP interfaces:
[38605.62, thread 12536] --
[38605.62, thread 12536] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38605.62, thread 12536] Description:   Realtek Gaming 2.5GbE Family Controller
[38605.62, thread 12536] AddressLength: 6
[38605.62, thread 12536] Address:       A0:36:BC:67:89:32
[38605.62, thread 12536] Index:         17
[38605.62, thread 12536] Type:          6
[38605.62, thread 12536] DhcpEnabled:   1
[38605.62, thread 12536] IpAddress:     192.168.1.92
[38605.62, thread 12536] IpMask:        255.255.255.0
[38605.62, thread 12536] --
[38605.62, thread 12536] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38605.62, thread 12536] Description:   Famatech Radmin VPN Ethernet Adapter
[38605.62, thread 12536] AddressLength: 6
[38605.62, thread 12536] Address:       02:50:46:C4:D3:D4
[38605.62, thread 12536] Index:         21
[38605.62, thread 12536] Type:          6
[38605.62, thread 12536] DhcpEnabled:   0
[38605.62, thread 12536] IpAddress:     26.93.55.201
[38605.62, thread 12536] IpMask:        255.0.0.0
[38605.62, thread 12536] --
[38605.62, thread 12536] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38605.62, thread 12536] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38605.62, thread 12536] AddressLength: 6
[38605.62, thread 12536] Address:       B0:3C:DC:8B:15:69
[38605.62, thread 12536] Index:         9
[38605.62, thread 12536] Type:          71
[38605.62, thread 12536] DhcpEnabled:   1
[38605.62, thread 12536] IpAddress:     0.0.0.0
[38605.62, thread 12536] IpMask:        0.0.0.0
[38605.62, thread 12536] --
[38605.62, thread 12536] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38605.62, thread 12536] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38605.62, thread 12536] AddressLength: 6
[38605.62, thread 12536] Address:       B0:3C:DC:8B:15:6A
[38605.62, thread 12536] Index:         4
[38605.62, thread 12536] Type:          71
[38605.62, thread 12536] DhcpEnabled:   1
[38605.62, thread 12536] IpAddress:     0.0.0.0
[38605.64, thread 12536] IpMask:        0.0.0.0
[38605.64, thread 12536] --
[38605.64, thread 12536] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38605.64, thread 12536] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38605.64, thread 12536] AddressLength: 6
[38605.64, thread 12536] Address:       B2:3C:DC:8B:15:69
[38605.64, thread 12536] Index:         7
[38605.64, thread 12536] Type:          71
[38605.64, thread 12536] DhcpEnabled:   1
[38605.64, thread 12536] IpAddress:     0.0.0.0
[38605.64, thread 12536] IpMask:        0.0.0.0
[38605.64, thread 12536] --
[38605.64, thread 12536] Listing IPX interfaces:
[38605.64, thread 12536] --
[38605.64, thread 12536] Network:    00:00:00:01
[38605.64, thread 12536] Node:       9E:4A:02:DC:BC:A7
[38605.64, thread 12536] IP address: 192.168.1.92
[38605.64, thread 12536] Netmask:    255.255.255.0
[38605.64, thread 12536] Broadcast:  192.168.1.255
[38605.64, thread 12536] IP address: 26.93.55.201
[38605.64, thread 12536] Netmask:    255.0.0.0
[38605.64, thread 12536] Broadcast:  26.255.255.255
[38605.64, thread 12536] --
[38605.64, thread 12536] Network:    00:00:00:01
[38605.64, thread 12536] Node:       02:50:46:C4:D3:D4
[38605.64, thread 12536] IP address: 26.93.55.201
[38605.64, thread 12536] Netmask:    255.0.0.0
[38605.64, thread 12536] Broadcast:  26.255.255.255
[38605.64, thread 12536] --
[38665.03, thread 22392] IPXWrapper 0.6.1
[38665.03, thread 22392] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38665.03, thread 22392] --
[38665.03, thread 22392] Listing IP interfaces:
[38665.03, thread 22392] --
[38665.03, thread 22392] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38665.03, thread 22392] Description:   Realtek Gaming 2.5GbE Family Controller
[38665.03, thread 22392] AddressLength: 6
[38665.03, thread 22392] Address:       A0:36:BC:67:89:32
[38665.03, thread 22392] Index:         17
[38665.03, thread 22392] Type:          6
[38665.03, thread 22392] DhcpEnabled:   1
[38665.03, thread 22392] IpAddress:     192.168.1.92
[38665.03, thread 22392] IpMask:        255.255.255.0
[38665.03, thread 22392] --
[38665.03, thread 22392] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38665.03, thread 22392] Description:   Famatech Radmin VPN Ethernet Adapter
[38665.04, thread 22392] AddressLength: 6
[38665.04, thread 22392] Address:       02:50:46:C4:D3:D4
[38665.04, thread 22392] Index:         21
[38665.04, thread 22392] Type:          6
[38665.04, thread 22392] DhcpEnabled:   0
[38665.04, thread 22392] IpAddress:     26.93.55.201
[38665.04, thread 22392] IpMask:        255.0.0.0
[38665.04, thread 22392] --
[38665.04, thread 22392] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38665.04, thread 22392] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38665.04, thread 22392] AddressLength: 6
[38665.04, thread 22392] Address:       B0:3C:DC:8B:15:69
[38665.04, thread 22392] Index:         9
[38665.04, thread 22392] Type:          71
[38665.04, thread 22392] DhcpEnabled:   1
[38665.04, thread 22392] IpAddress:     0.0.0.0
[38665.04, thread 22392] IpMask:        0.0.0.0
[38665.04, thread 22392] --
[38665.04, thread 22392] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38665.04, thread 22392] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38665.04, thread 22392] AddressLength: 6
[38665.04, thread 22392] Address:       B0:3C:DC:8B:15:6A
[38665.04, thread 22392] Index:         4
[38665.04, thread 22392] Type:          71
[38665.04, thread 22392] DhcpEnabled:   1
[38665.04, thread 22392] IpAddress:     0.0.0.0
[38665.04, thread 22392] IpMask:        0.0.0.0
[38665.04, thread 22392] --
[38665.04, thread 22392] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38665.04, thread 22392] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38665.04, thread 22392] AddressLength: 6
[38665.04, thread 22392] Address:       B2:3C:DC:8B:15:69
[38665.04, thread 22392] Index:         7
[38665.04, thread 22392] Type:          71
[38665.04, thread 22392] DhcpEnabled:   1
[38665.04, thread 22392] IpAddress:     0.0.0.0
[38665.04, thread 22392] IpMask:        0.0.0.0
[38665.04, thread 22392] --
[38665.04, thread 22392] Listing IPX interfaces:
[38665.04, thread 22392] --
[38665.04, thread 22392] Network:    00:00:00:01
[38665.04, thread 22392] Node:       9E:4A:02:DC:BC:A7
[38665.04, thread 22392] IP address: 192.168.1.92
[38665.04, thread 22392] Netmask:    255.255.255.0
[38665.04, thread 22392] Broadcast:  192.168.1.255
[38665.04, thread 22392] IP address: 26.93.55.201
[38665.04, thread 22392] Netmask:    255.0.0.0
[38665.04, thread 22392] Broadcast:  26.255.255.255
[38665.04, thread 22392] --
[38665.04, thread 22392] Network:    00:00:00:01
[38665.04, thread 22392] Node:       02:50:46:C4:D3:D4
[38665.04, thread 22392] IP address: 26.93.55.201
[38665.04, thread 22392] Netmask:    255.0.0.0
[38665.06, thread 22392] Broadcast:  26.255.255.255
[38665.06, thread 22392] --
[38706.89, thread 2812] IPXWrapper 0.6.1
[38706.89, thread 2812] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38706.89, thread 2812] --
[38706.90, thread 2812] Listing IP interfaces:
[38706.90, thread 2812] --
[38706.90, thread 2812] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38706.90, thread 2812] Description:   Realtek Gaming 2.5GbE Family Controller
[38706.90, thread 2812] AddressLength: 6
[38706.90, thread 2812] Address:       A0:36:BC:67:89:32
[38706.90, thread 2812] Index:         17
[38706.90, thread 2812] Type:          6
[38706.90, thread 2812] DhcpEnabled:   1
[38706.90, thread 2812] IpAddress:     192.168.1.92
[38706.90, thread 2812] IpMask:        255.255.255.0
[38706.90, thread 2812] --
[38706.90, thread 2812] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38706.90, thread 2812] Description:   Famatech Radmin VPN Ethernet Adapter
[38706.90, thread 2812] AddressLength: 6
[38706.90, thread 2812] Address:       02:50:46:C4:D3:D4
[38706.90, thread 2812] Index:         21
[38706.90, thread 2812] Type:          6
[38706.90, thread 2812] DhcpEnabled:   0
[38706.90, thread 2812] IpAddress:     26.93.55.201
[38706.90, thread 2812] IpMask:        255.0.0.0
[38706.90, thread 2812] --
[38706.90, thread 2812] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38706.90, thread 2812] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38706.90, thread 2812] AddressLength: 6
[38706.90, thread 2812] Address:       B0:3C:DC:8B:15:69
[38706.90, thread 2812] Index:         9
[38706.90, thread 2812] Type:          71
[38706.90, thread 2812] DhcpEnabled:   1
[38706.90, thread 2812] IpAddress:     0.0.0.0
[38706.90, thread 2812] IpMask:        0.0.0.0
[38706.90, thread 2812] --
[38706.90, thread 2812] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38706.90, thread 2812] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38706.90, thread 2812] AddressLength: 6
[38706.90, thread 2812] Address:       B0:3C:DC:8B:15:6A
[38706.90, thread 2812] Index:         4
[38706.90, thread 2812] Type:          71
[38706.90, thread 2812] DhcpEnabled:   1
[38706.90, thread 2812] IpAddress:     0.0.0.0
[38706.90, thread 2812] IpMask:        0.0.0.0
[38706.90, thread 2812] --
[38706.90, thread 2812] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38706.90, thread 2812] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38706.90, thread 2812] AddressLength: 6
[38706.90, thread 2812] Address:       B2:3C:DC:8B:15:69
[38706.90, thread 2812] Index:         7
[38706.90, thread 2812] Type:          71
[38706.90, thread 2812] DhcpEnabled:   1
[38706.92, thread 2812] IpAddress:     0.0.0.0
[38706.92, thread 2812] IpMask:        0.0.0.0
[38706.92, thread 2812] --
[38706.92, thread 2812] Listing IPX interfaces:
[38706.92, thread 2812] --
[38706.92, thread 2812] Network:    00:00:00:01
[38706.92, thread 2812] Node:       9E:4A:02:DC:BC:A7
[38706.92, thread 2812] IP address: 192.168.1.92
[38706.92, thread 2812] Netmask:    255.255.255.0
[38706.92, thread 2812] Broadcast:  192.168.1.255
[38706.92, thread 2812] IP address: 26.93.55.201
[38706.92, thread 2812] Netmask:    255.0.0.0
[38706.92, thread 2812] Broadcast:  26.255.255.255
[38706.92, thread 2812] --
[38706.92, thread 2812] Network:    00:00:00:01
[38706.92, thread 2812] Node:       02:50:46:C4:D3:D4
[38706.92, thread 2812] IP address: 26.93.55.201
[38706.92, thread 2812] Netmask:    255.0.0.0
[38706.92, thread 2812] Broadcast:  26.255.255.255
[38706.92, thread 2812] --
[38782.54, thread 18428] IPXWrapper 0.6.1
[38782.54, thread 18428] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38782.54, thread 18428] --
[38782.54, thread 18428] Listing IP interfaces:
[38782.54, thread 18428] --
[38782.54, thread 18428] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38782.54, thread 18428] Description:   Realtek Gaming 2.5GbE Family Controller
[38782.54, thread 18428] AddressLength: 6
[38782.54, thread 18428] Address:       A0:36:BC:67:89:32
[38782.54, thread 18428] Index:         17
[38782.54, thread 18428] Type:          6
[38782.54, thread 18428] DhcpEnabled:   1
[38782.54, thread 18428] IpAddress:     192.168.1.92
[38782.56, thread 18428] IpMask:        255.255.255.0
[38782.56, thread 18428] --
[38782.56, thread 18428] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38782.56, thread 18428] Description:   Famatech Radmin VPN Ethernet Adapter
[38782.56, thread 18428] AddressLength: 6
[38782.56, thread 18428] Address:       02:50:46:C4:D3:D4
[38782.56, thread 18428] Index:         21
[38782.56, thread 18428] Type:          6
[38782.56, thread 18428] DhcpEnabled:   0
[38782.56, thread 18428] IpAddress:     26.93.55.201
[38782.56, thread 18428] IpMask:        255.0.0.0
[38782.56, thread 18428] --
[38782.56, thread 18428] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38782.56, thread 18428] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38782.56, thread 18428] AddressLength: 6
[38782.56, thread 18428] Address:       B0:3C:DC:8B:15:69
[38782.56, thread 18428] Index:         9
[38782.56, thread 18428] Type:          71
[38782.56, thread 18428] DhcpEnabled:   1
[38782.56, thread 18428] IpAddress:     0.0.0.0
[38782.56, thread 18428] IpMask:        0.0.0.0
[38782.56, thread 18428] --
[38782.56, thread 18428] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38782.56, thread 18428] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38782.56, thread 18428] AddressLength: 6
[38782.56, thread 18428] Address:       B0:3C:DC:8B:15:6A
[38782.56, thread 18428] Index:         4
[38782.56, thread 18428] Type:          71
[38782.56, thread 18428] DhcpEnabled:   1
[38782.56, thread 18428] IpAddress:     0.0.0.0
[38782.56, thread 18428] IpMask:        0.0.0.0
[38782.56, thread 18428] --
[38782.56, thread 18428] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38782.56, thread 18428] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38782.56, thread 18428] AddressLength: 6
[38782.56, thread 18428] Address:       B2:3C:DC:8B:15:69
[38782.56, thread 18428] Index:         7
[38782.56, thread 18428] Type:          71
[38782.56, thread 18428] DhcpEnabled:   1
[38782.56, thread 18428] IpAddress:     0.0.0.0
